"%s already exist","%s уже существуют"
"%s already exists","%s уже существует"
"-- Please Select --","-- Выберите --"
"Add Block Names to Hints","Добавлять названия блоков к подсказкам"
"Add Secret Key to URLs","Добавлять секретный ключ к ссылкам (URLs)"
"Add Store Code to Urls","Добавлять код магазина к ссылкам (URLs)"
"Admin","Панель администрирования"
"Admin Base URL","Базовый URL панели администрирования"
"Admin User Emails","Почтовые адреса пользователей панели администрирования"
"Advanced","Расширенные"
"Allow countries","Разрешить страны"
"Allowed IPs (comma separated)","Разрешённые IP-адреса (через запятую)"
"Are you sure?","Вы уверены?"
"Back","Вернуться"
"Backup options","Параметры архивной копии"
"Base JavaScript URL","Базовый путь к JavaScript"
"Base Link URL","Базовый URL для ссылок"
"Base Media URL","Базовый путь к Media"
"Base Skin URL","Базовый путь к оболочке (Skin)"
"Base URL","Базовый URL"
"Before modifying the store view code please make sure that it is not used in index.php","Перед изменением кода представления магазина убедитесь, что он не используется в фале index.php"
"Before modifying the website code please make sure that it is not used in index.php","Перед изменением кода сайта убедитесь, что он не используется на в файле index.php"
"Block with name ""%s"" already exists","Блок с названием ""%s"" уже существует"
"Blocks HTML output","Вывод блоков HTML"
"Can't retrieve request object","Невозможно получить объект запроса"
"Can't retrieve entity config: %s","Невозможно получить конфигурацию: %s"
"Cancel","Отменить"
"Cannot Delete Email Template","Невозможно удалить шаблон письма (email)"
"Cannot complete this operation from non-admin area.","Невозможно завершить данную операцию не из панели администрирования."
"Category object is required for determining product request path","Для определения адреса товара требуется объект категории"
"Code","Код"
"Collections Data","Данные коллекций"
"Configuration","Конфигурация"
"Controller file was loaded but class does not exist","Файл контроллера был загружен, но класс не существует"
"Cookie Domain","Домен для cookie"
"Cookie Lifetime","Время жизни cookie"
"Cookie Path","Путь к cookie"
"Copyright","Авторские права"
"Countries options","Параметры для стран"
"Create Store","Создать магазин"
"Create Store View","Создать представление магазина"
"Create Website","Создать сайт"
"Current package name","Название текущего пакета"
"Custom Design","Другой дизайн"
"Custom admin URL","Другой адрес (URL) для панели администрирования"
"Custom email 1","Другой email 1"
"Custom email 2","Другой email 2"
"Customer support","Служба поддержки"
"Date From","Дата с"
"Date To","Дата по"
"Date/time format ""%s"" is not supported.","Не поддерживается формат Date/time ""%s""."
"Debug","Устранение неполадок (debug)"
"Default","По умолчанию"
"Default Description","Описание по умолчанию"
"Default Keywords","Ключевые слова по умолчанию"
"Default Pages","Страницы по умолчанию"
"Default Robots","Роботы по умолчанию"
"Default Store","Магазин по умолчанию"
"Default Store View","Представление магазина по умолчанию"
"Default Title","Заголовок по умолчанию"
"Default country","Страна по умолчанию"
"Default no-route url","URL по умолчанию в случае отсутствия страницы"
"Default web url","Web URL по умолчанию"
"Delete","Удалить"
"Delete Store","Удалить магазин"
"Delete Store View","Удалить представление магазина"
"Delete Website","Удалить сайт"
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","Удаление %1$s не удалит информацию, связанную с %1$s (категории товары и т.д.), но в дальнейшем %1$s восстановить будет невозможно. Предполагается, что вы создали резервную копию БД перед удалением %1$s."
"Design","Дизайн"
"Design Change","Изменение дизайна"
"Developer","Для разработчика"
"Developer Client Restrictions","Ограничения доступа разработчика (считать пользователя разработчиком, только если...)"
"Disable email communications","Отключение сообщений электронной почты"
"Disable modules output","Отключение вывода модулей"
"Duplicate Of Template Code","Копия кода шаблона"
"Edit Design Change","Редактировать изменение дизайна"
"Edit Store","Редактировать магазин"
"Edit Store View","Редактировать представление магазина"
"Edit Website","Редактировать сайт"
"Empty identifier field name","Пустое название поля идентификатора"
"Empty main table name","Пустое название основной таблицы"
"Enabled","Включено"
"Enabled for Admin","Включено для панели администрирования"
"Enabled for Frontend","Включено для пользовательской части"
"Error in file: ""%s"" - %s","Ошибка в файле: ""%s"" - %s"
"Error while saving. Please try again later.","Ошибка при сохранении. Пожалуйста, повторите попытку позже."
"Error: Passwords do not match","Ошибка: Пароли не совпадают"
"Exceptions Log File Name","Названия лог файла исключений"
"First Day of Week","Первый день недели"
"Footer","Футер"
"Forgot Password Email Sender","Письмо о забытом пароле. Отправитель"
"Forgot Password Email Template","Письмо о забытом пароле. Шаблон"
"General","Общие"
"General Settings","Общие настройки"
"General contact","Общий контакт"
"Global","Глобально"
"HTML Head","HTML заголовок"
"Header","Хэдер"
"Host","Хост"
"Id path for specified store","ИД путь для указанного магазина"
"Incorrect credit card expiration date","Неверная дата истечения срока действия расчётной карты"
"Invalid base url type","Недействительный тип базового URL"
"Invalid block name to set child %s: %s","Недействительное название блока для установки под-блока %s: %s"
"Invalid block type: %s","Недействительный тип блока: %s"
"Invalid block: %s","Недействительный блок: %s"
"Invalid layout update argument, expected Mage_Core_Model_Layout_Element","Недействительный аргумент обновления макета (layout update), ожидается Mage_Core_Model_Layout_Element"
"Invalid layout update handle","Недействительный обработчик обновления макета (layout update)"
"Invalid messages storage ""%s"" for layout messages initialization","Недействительное хранилище сообщений ""%s"" для инициализации сообщений макета"
"Invalid transactional email code: ","Недействительный код транзакционного письма (transactional email):"
"Invalid websites configuration path: %s","Недействительный путь конфигурации веб-сайтов: %s"
"Layout","Макет"
"Layouts","Макеты"
"Leave empty for access from any location","Оставьте пустым для доступа из любого места"
"Locale","Локализация"
"Locale options","Параметры локализации"
"Log Settings","Настройки лога"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log","Лог Mage::log(). Файл находится в {{base_dir}}/var/log"
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log","Лог from Mage::logException(). Файл находится в {{base_dir}}/var/log"
"Logo Image Alt","Alt изображения логотипа"
"Logo Image Src","Src изображения логотипа"
"Manage Stores","Управление магазинами"
"Match expressions in the same order as displayed in the configuration.","Сравнивать выражения в том порядке, который указан в конфигурации."
"Miscellaneous HTML","Различный HTML"
"Miscellaneous scripts","Различные скрипты"
"Model class does not exist: %s","Модель класса не существует: %s"
"Model collection resource name is not defined","Название ресурса модели коллекций не определено"
"Module ""%1$s"" can not be depended from ""%2$s""","Модуль ""%1$s"" не может зависеть от ""%2$s"""
"Module ""%1$s"" requires module ""%2$s""","Модуль ""%1$s"" требует наличия модуля ""%2$s"""
"Name","Название"
"New Design Change","Новое изменение дизайна"
"New Store","Новый магазин"
"New Store View","Новое представление магазина"
"New Website","Новый сайт"
"No","Нет"
"Package","Пакет"
"Please choose to register or to checkout as a guest","Пожалуйста, сделайте выбор: зарегистрироваться или оформить заказ без регистрации на сайте"
"Please define flag code.","Определитесь с этим кодом."
"Please enter 6 or more characters.","Пожалуйста, введите 6 или более символов."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Пожалуйста, введите 6 или более символов. Пробелы перед и после символов будут проигнорированы."
"Please enter a number greater than 0 in this field.","Пожалуйста, введите в это поле число больше 0."
"Please enter a valid $ amount. For example $100.00.","Пожалуйста, введите сумму. Например, $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Пожалуйста, введите правильный URL. Например, http://www.example.com или www.example.com"
"Please enter a valid URL. http:// is required","Пожалуйста, введите правильный URL. Не забудьте http://"
"Please enter a valid credit card number.","Пожалуйста, введите действительный номер кредитной карты."
"Please enter a valid date.","Пожалуйста, введите действительную дату."
"Please enter a valid email address. For example [email].","Пожалуйста, введите действительный адрес электронной почты. Например [email]."
"Please enter a valid number in this field.","Пожалуйста, введите в это поле действительное число."
"Please enter a valid phone number. For example [phone] or [phone].","Пожалуйста, введите правильный номер телефона. Например [phone] или [phone]."
"Please enter a valid social security number. For example [national-id].","Пожалуйста, введите правильный номер социального страхования. Например [national-id]."
"Please enter a valid zip code.","Пожалуйста, введите правильный почтовый индекс."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Пожалуйста, введите правильный почтовый индекс. Например, 9060 или 90602-1234."
"Please enter valid password.","Пожалуйста, введите правильный пароль."
"Please make sure that Base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Пожалуйста убедитесь, что базовый URL заканчивается на '/' (косую черту), т.е. http://yourdomain/magento/"
"Please make sure your passwords match.","Пожалуйста убедитесь, что ваши пароли совпадают."
"Please select State/Province.","Пожалуйста, выберите штат/провинцию."
"Please select an option.","Пожалуйста, выберите один вариант."
"Please select one of the above options.","Пожалуйста, выберите один из вышеуказанных вариантов."
"Please select one of the options.","Пожалуйста, выберите один из вариантов."
"Please specify payment method.","Пожалуйста, укажите метод оплаты."
"Please specify shipping method.","Пожалуйста, укажите метод доставки."
"Please use letters only (a-z or A-Z) in this field.","Пожалуйста, используйте в этом поле только буквы (a-z или A-Z)."
"Please use letters only (a-z) in this field.","Пожалуйста, используйте в этом поле только буквы (a-z)."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Пожалуйста, используйте в этом поле только цифры. Избегайте использования пробелов и других символов, вроде точки или запятой."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Пожалуйста, используйте в этом поле только буквы (a-z) или цифры (0-9). Пробелы и другие символы запрещены."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Пожалуйста, используйте в этом поле только буквы (a-z), цифры (0-9), пробелы или #."
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Пожалуйста, используйте в этом поле только буквы (a-z), цифры (0-9) или подчёркивания(_). Первый символ должен быть буквой."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Пожалуйста, используйте для даты формат: dd/mm/yyyy. Например, 17/03/2006 для 17-го марта 2006 года."
"Please wait, loading...","Пожалуйста, подождите, идет загрузка..."
"Polls","Опросы"
"Port (25)","Порт (25)"
"Profiler","Профайлер"
"Prototype Deprecation Log","Prototype Deprecation Log"
"Request path for specified store","Запрашиваемый путь для указанного магазина"
"Requested invalid store ""%s""","Запрошен неверный магазин ""%s"""
"Resource is not set","Ресурс не установлен"
"Root Category","Корневая категория"
"SMTP settings (Windows server only)","SMTP настройки (только для Windows-сервера)"
"Sales representative","Представитель по продажам"
"Save","Сохранить"
"Save Store","Сохранить магазин"
"Save Store View","Сохранить представление магазина"
"Save Website","Сохранить сайт"
"Search Engines Optimization","Поисковая оптимизация (SEO)"
"Secure","Безопасное соединение"
"Security","Безопасность"
"Select Date","Выберите дату"
"Sender email","Адрес отправителя (email)"
"Sender name","Имя отправителя"
"Services","Сервисы"
"Session Cookie management","Управление сеансами Cookie"
"Session Lifetime, Seconds","Session Lifetime, Seconds"
"Session Validation Settings","Настройки проверки сеанса"
"Set as default","Установить значением по умолчанию"
"Skin (Images / CSS)","Оболочка сайта (Изображения / CSS)"
"Sort order","Порядок сортировки"
"Specified date/time ""%1$s"" do not match format ""%2$s"".","Указанная дата/время ""%1$s"" не соответствует формату ""%2$s""."
"Specify either category or product, or both.","Укажите категорию или товар, либо и то и другое."
"Start date can't be greater than end date","Дата начала не может быть больше даты окончания"
"Startup page","Начальная страница"
"Status","Статус"
"Store","Магазин"
"Store Email Addresses","Адреса электронной почты (email) магазина"
"Store Information","Информация о магазине"
"Store Name","Название магазина"
"Store View","Представление магазина"
"Store View Information","Информация о представлении магазина"
"Store View Name","Название представления магазина"
"Store View was successfully saved","Представление магазина успешно сохранено"
"Store code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Код магазина должен содержать только буквы (a-z), цифры (0-9) или подчёркивания(_). Первый символ должен быть буквой."
"Store doesn't exist","Магазин не существует"
"Store view doesn't exist","Представление магазина не существует"
"Store view was successfully deleted.","Представление магазина успешно удалено."
"Store was successfully deleted.","Магазин успешно удалён."
"Store was successfully saved","Магазин успешно сохранён"
"Store with the same code","Магазин с таким же кодом"
"System","Система"
"System Log File Name","Имя файла системного лога"
"Template Path Hints","Подсказки пути шаблона"
"Templates","Шаблоны"
"The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format.","Вы ввели что-то непонятное: %s. Убедитесь, что введённое Вами соответствует формату ""http://domain.com/""."
"Themes","Темы"
"This category and all its child elements","Эта категория и все её дочерние элементы"
"This category and its child categories only","Эта категория и все её дочерние категории (без товаров)"
"This category and its products only","Эта категория и только её товары"
"This category only","Только эта категория"
"This is a required field.","Это поле обязательно для заполнения."
"This store cannot be deleted","Невозможно удалить этот магазин"
"This store cannot be deleted.","Невозможно удалить этот магазин."
"This store view cannot be deleted","Невозможно удалить это представление магазина"
"This store view cannot be deleted.","Невозможно удалить это представление магазина."
"This website cannot be deleted","Невозможно удалить этот сайт"
"This website cannot be deleted.","Невозможно удалить этот сайт."
"This will be displayed just before body closing tag","Это будет отображено в конце страницы (сразу перед закрывающим body)"
"This will be included before head closing tag in page HTML","Это будет вставлено в конце хэдера (сразу перед закрывающим head)"
"Timezone","Часовой пояс"
"Title Prefix","Префикс заголовка"
"Title Suffix","Суффикс заголовка"
"Translate Inline","Построчный перевод"
"Translate cache should be disabled for both Frontend and Admin inline translations","Кэш перевода должен быть отключён для всей системы на время построчного перевода (и для пользовательской части и для панели администрирования)"
"Translations","Переводы"
"Unable to delete store view. Please, try again later.","Невозможно удалить представление магазина. Пожалуйста, повторите попытку позже."
"Unable to delete store. Please, try again later.","Невозможно удалить магазин. Пожалуйста, повторите попытку позже."
"Unable to delete website. Please, try again later.","Невозможно удалить сайт. Пожалуйста, повторите попытку позже."
"Unable to proceed. Please, try again","Невозможно продолжить. Пожалуйста, повторите попытку"
"Unknown scope ""%s""","Неизвестная область действия ""%s"""
"Unsecure","Небезопасное соединение"
"Url Options","Параметры URL"
"Use HTTP Only","Использовать только HTTP"
"Use Secure URLs in Admin","Использовать защищённые URL в панели администрирования"
"Use Secure URLs in Frontend","Использовать защищённые URL в пользовательской части"
"Use Web Server Rewrites","Использовать Web Server Rewrites"
"Use custom admin URL","Использовать другой адрес (URL) для панели администрирования"
"Validate HTTP_USER_AGENT","Проверить HTTP_USER_AGENT"
"Validate HTTP_VIA","Проверить HTTP_VIA"
"Validate HTTP_X_FORWARDED_FOR","Проверить HTTP_X_FORWARDED_FOR"
"Validate REMOTE_ADDR","Проверить REMOTE_ADDR"
"Values less than 60 are ignored.","Значения меньше 60-ти будут проигнорированы."
"Web","Интернет"
"Website","Сайт"
"Website Information","Информация о сайте"
"Website Name","Название сайта"
"Website code should contain only letters (a-z), numbers (0-9) or underscore(_), first character should be a letter","Код сайта может содержать только буквы (a-z), цифры (0-9) или подчёркивания(_). Первый символ должен быть буквой."
"Website doesn't exist","Сайт не существует."
"Website was successfully deleted.","Сайт успешно удалён."
"Website was successfully saved","Сайт успешно сохранён"
"Website with the same code","Сайт с таким же кодом"
"Weekend Days","Выходные дни недели"
"Welcome Text","Текст приветствия"
"Wrong number of arguments for %s","Неверное количество аргументов для %s"
"Yes","Да"
"Your order can not be completed at this time as there is no payment methods available for it.","Ваш заказ не может быть завершён в данный момент, поскольку для него нет доступных методов оплаты."
"Your order can not be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","Ваш заказ не может быть завершён в данный момент, поскольку для него нет доступных методов доставки. Пожалуйста, внесите необходимые изменения в адрес доставки."
"Your session has been expired, you will be relogged in now.","Срок вашего сеанса истёк. Вы будете перенаправлены на форму авторизации."
"Search","Search"
"Go","Go"
"Search entire store here...","Search entire store here..."
"Compare Products","Compare Products"
"Back to Main Product Info","Back to Main Product Info"
"You have no items to compare.","You have no items to compare."
"Clear All","Clear All"
"Search entire store here...","Search entire store here..."
"Search","Search"
"About the calendar","About the calendar"
"For latest version visit: %s","For latest version visit: %s"
"Distributed under GNU LGPL. See %s for details.","Distributed under GNU LGPL. See %s for details."
"Date selection:","Date selection:"
"- Use the %s, %s buttons to select year","- Use the %s, %s buttons to select year"
"- Use the %s buttons to select month","- Use the %s buttons to select month"
"- Hold mouse button on any of the above buttons for faster selection.","- Hold mouse button on any of the above buttons for faster selection."
"Time selection:","Time selection:"
"- Click on any of the time parts to increase it","- Click on any of the time parts to increase it"
"- or click and drag for faster selection.","- or click and drag for faster selection."
"Go Today","Go Today"
"Next month (hold for menu)","Next month (hold for menu)"
"Next year (hold for menu)","Next year (hold for menu)"
"Select date","Select date"
"Drag to move","Drag to move"
"Close","Close"
"(Shift-)Click or drag to change value","(Shift-)Click or drag to change value"
"Time:","Time:"
